total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.152874	0.154259	1.011274	0.001385	8.398064	
0.152874	7195.658691	0.154259	7195.660156	1.011274	
42610176.000000	0.001385	0.001383	8.398064	296.057953	
0.152874	7195.658691	-118761.117188	0.154259	7195.660156	
-118761.117188	1.011274	42610176.000000	14762097664.000000	0.001385	
0.001383	0.001246	8.398064	296.057953	7659.085938	
0.152874	7195.658691	-118761.117188	83001.085938	0.154259	
7195.660156	-118761.117188	83001.085938	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	0.001385	0.001383	0.001246	
0.000378	8.398064	296.057953	7659.085938	inf	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
0.001385	0.001383	0.001246	0.000378	0.000093	
8.398064	296.057953	7659.085938	inf	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	8.398064	
296.057953	7659.085938	inf	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	0.154259	7195.660156	-118761.117188	
83001.085938	-3.591168	-7.255835	30.037729	1.011274	
42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	704812.125000	
447783.281250	0.001385	0.001383	0.001246	0.000378	
0.000093	0.000091	0.000091	8.398064	296.057953	
7659.085938	inf	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	0.154259	7195.660156	
-118761.117188	83001.085938	-3.591168	-7.255835	30.037729	
2.273737	1.011274	42610176.000000	14762097664.000000	475215233024.000000	
8685765.000000	704812.125000	447783.281250	3250.780029	0.001385	
0.001383	0.001246	0.000378	0.000093	0.000091	
0.000091	0.000090	8.398064	296.057953	7659.085938	
inf	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.154259	
7195.660156	-118761.117188	83001.085938	-3.591168	-7.255835	
30.037729	2.273737	-10.846620	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	8685765.000000	704812.125000	447783.281250	
3250.780029	4440135.500000	0.001385	0.001383	0.001246	
0.000378	0.000093	0.000091	0.000091	0.000090	
0.000090	8.398064	296.057953	7659.085938	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
-7.255835	30.037729	2.273737	-10.846620	0.606334	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
704812.125000	447783.281250	3250.780029	4440135.500000	105464.781250	
0.001385	0.001383	0.001246	0.000378	0.000093	
0.000091	0.000091	0.000090	0.000090	0.000090	
8.398064	296.057953	7659.085938	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	30.037729	2.273737	-10.846620	
0.606334	97.492035	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	447783.281250	3250.780029	
4440135.500000	105464.781250	222152.156250	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	0.000091	
0.000090	0.000090	0.000090	0.000089	8.398064	
296.057953	7659.085938	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
