parameter,value
AGENT_CLASS,MIP
MIP_ALGO,MPC
ENVIRONMENT,TARTAN
SYS_START_TIME,2024-10-23
DATA_PATH,C:\Users\Reka\Documents\GitHub\public_drl_sc/RESULTS/MPC/2024_10_23_18_21
N_PRODUCTS,6
START_TIME,2018-01-01
END_TIME,2018-01-15
REWARD_FUNCTION,OTD1
GAP,0.001
TIME_LIMIT,120
RANDOM_SEED,1729704083
TRANSITION_MATRIX_SETTING,RANDOM
BASE_TIME_INTERVAL,1
BASE_TIME_UNIT,DAY
FIXED_PLANNING_HORIZON,7
LOOKAHEAD_PLANNING_HORIZON,14
MAINTENANCE_MODEL,UNIFORM_STOP
DEMAND_MODEL,SEASONAL_DEMAND
PRODUCT_DATA_PATH,None
SHUTDOWN_PROB,0.0
WEEKEND_SHIPMENTS,True
STATE_SETTING,INV_BALANCE_PRODUCTION
ORDER_BOOK,None
WORKING_CAPITAL_PERCENTAGE,0.00027397260273972606
LATE_PENALTY,25
TRAIN,True
IMPOSE_MIN_CAMPAIGN,True
ORDER_SIZE,25
MEAN_LEAD_TIME,7
STD_LEAD_TIME,2
VAR_STD_MARGIN_MEAN,40
VAR_STD_MARGIN_STD,2
LOAD_LEVEL,1
FORECAST,UNIFORM
FORECAST_ACCURACY,3
SOLVER,GLPK
DEVICE,CPU
