total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.104529	0.104668	1.005692	0.000139	582.854736	
0.104529	0.098896	0.104668	0.099031	1.005692	
1.006952	0.000139	0.000135	582.854736	101201.804688	
0.104529	0.098896	0.044037	0.104668	0.099031	
0.044050	1.005692	1.006952	0.996726	0.000139	
0.000135	0.000013	582.854736	101201.804688	2128.753906	
0.104529	0.098896	0.044037	0.277681	0.104668	
0.099031	0.044050	0.277748	1.005692	1.006952	
0.996726	1.011128	0.000139	0.000135	0.000013	
0.000067	582.854736	101201.804688	2128.753906	6473.160156	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.104668	0.099031	0.044050	0.277748	0.087342	
1.005692	1.006952	0.996726	1.011128	1.006500	
0.000139	0.000135	0.000013	0.000067	0.000137	
582.854736	101201.804688	2128.753906	6473.160156	39.815277	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.104668	0.099031	0.044050	0.277748	
0.087342	0.089422	1.005692	1.006952	0.996726	
1.011128	1.006500	1.007158	0.000139	0.000135	
0.000013	0.000067	0.000137	0.000136	582.854736	
101201.804688	2128.753906	6473.160156	39.815277	30.298655	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.104668	0.099031	0.044050	
0.277748	0.087342	0.089422	0.095968	1.005692	
1.006952	0.996726	1.011128	1.006500	1.007158	
1.007721	0.000139	0.000135	0.000013	0.000067	
0.000137	0.000136	0.000135	582.854736	101201.804688	
2128.753906	6473.160156	39.815277	30.298655	68.355110	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.104668	0.099031	
0.044050	0.277748	0.087342	0.089422	0.095968	
0.098157	1.005692	1.006952	0.996726	1.011128	
1.006500	1.007158	1.007721	1.008079	0.000139	
0.000135	0.000013	0.000067	0.000137	0.000136	
0.000135	0.000132	582.854736	101201.804688	2128.753906	
6473.160156	39.815277	30.298655	68.355110	289.770508	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.104668	
0.099031	0.044050	0.277748	0.087342	0.089422	
0.095968	0.098157	0.101263	1.005692	1.006952	
0.996726	1.011128	1.006500	1.007158	1.007721	
1.008079	1.008675	0.000139	0.000135	0.000013	
0.000067	0.000137	0.000136	0.000135	0.000132	
0.000128	582.854736	101201.804688	2128.753906	6473.160156	
39.815277	30.298655	68.355110	289.770508	1149.202026	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.104668	0.099031	0.044050	0.277748	0.087342	
0.089422	0.095968	0.098157	0.101263	0.122278	
1.005692	1.006952	0.996726	1.011128	1.006500	
1.007158	1.007721	1.008079	1.008675	1.010249	
0.000139	0.000135	0.000013	0.000067	0.000137	
0.000136	0.000135	0.000132	0.000128	0.000119	
582.854736	101201.804688	2128.753906	6473.160156	39.815277	
30.298655	68.355110	289.770508	1149.202026	626.533386	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.104668	0.099031	0.044050	0.277748	
0.087342	0.089422	0.095968	0.098157	0.101263	
0.122278	0.120464	1.005692	1.006952	0.996726	
1.011128	1.006500	1.007158	1.007721	1.008079	
1.008675	1.010249	1.011100	0.000139	0.000135	
0.000013	0.000067	0.000137	0.000136	0.000135	
0.000132	0.000128	0.000119	0.000112	582.854736	
101201.804688	2128.753906	6473.160156	39.815277	30.298655	
68.355110	289.770508	1149.202026	626.533386	259.522095	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.104668	0.099031	0.044050	
0.277748	0.087342	0.089422	0.095968	0.098157	
0.101263	0.122278	0.120464	0.109788	1.005692	
1.006952	0.996726	1.011128	1.006500	1.007158	
1.007721	1.008079	1.008675	1.010249	1.011100	
1.011348	0.000139	0.000135	0.000013	0.000067	
0.000137	0.000136	0.000135	0.000132	0.000128	
0.000119	0.000112	0.000109	582.854736	101201.804688	
2128.753906	6473.160156	39.815277	30.298655	68.355110	
289.770508	1149.202026	626.533386	259.522095	541.100403	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.104668	0.099031	
0.044050	0.277748	0.087342	0.089422	0.095968	
0.098157	0.101263	0.122278	0.120464	0.109788	
0.088385	1.005692	1.006952	0.996726	1.011128	
1.006500	1.007158	1.007721	1.008079	1.008675	
1.010249	1.011100	1.011348	1.010728	0.000139	
0.000135	0.000013	0.000067	0.000137	0.000136	
0.000135	0.000132	0.000128	0.000119	0.000112	
0.000109	0.000106	582.854736	101201.804688	2128.753906	
6473.160156	39.815277	30.298655	68.355110	289.770508	
1149.202026	626.533386	259.522095	541.100403	1949.571289	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.104668	
0.099031	0.044050	0.277748	0.087342	0.089422	
0.095968	0.098157	0.101263	0.122278	0.120464	
0.109788	0.088385	0.100510	1.005692	1.006952	
0.996726	1.011128	1.006500	1.007158	1.007721	
1.008079	1.008675	1.010249	1.011100	1.011348	
1.010728	1.010778	0.000139	0.000135	0.000013	
0.000067	0.000137	0.000136	0.000135	0.000132	
0.000128	0.000119	0.000112	0.000109	0.000106	
0.000099	582.854736	101201.804688	2128.753906	6473.160156	
39.815277	30.298655	68.355110	289.770508	1149.202026	
626.533386	259.522095	541.100403	1949.571289	939.460510	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.104668	0.099031	0.044050	0.277748	0.087342	
0.089422	0.095968	0.098157	0.101263	0.122278	
0.120464	0.109788	0.088385	0.100510	0.049047	
1.005692	1.006952	0.996726	1.011128	1.006500	
1.007158	1.007721	1.008079	1.008675	1.010249	
1.011100	1.011348	1.010728	1.010778	1.010374	
0.000139	0.000135	0.000013	0.000067	0.000137	
0.000136	0.000135	0.000132	0.000128	0.000119	
0.000112	0.000109	0.000106	0.000099	0.000107	
582.854736	101201.804688	2128.753906	6473.160156	39.815277	
30.298655	68.355110	289.770508	1149.202026	626.533386	
259.522095	541.100403	1949.571289	939.460510	1609.060303	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.104668	0.099031	0.044050	0.277748	
0.087342	0.089422	0.095968	0.098157	0.101263	
0.122278	0.120464	0.109788	0.088385	0.100510	
0.049047	0.083711	1.005692	1.006952	0.996726	
1.011128	1.006500	1.007158	1.007721	1.008079	
1.008675	1.010249	1.011100	1.011348	1.010728	
1.010778	1.010374	1.008860	0.000139	0.000135	
0.000013	0.000067	0.000137	0.000136	0.000135	
0.000132	0.000128	0.000119	0.000112	0.000109	
0.000106	0.000099	0.000107	0.000104	582.854736	
101201.804688	2128.753906	6473.160156	39.815277	30.298655	
68.355110	289.770508	1149.202026	626.533386	259.522095	
541.100403	1949.571289	939.460510	1609.060303	6666.322266	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.104668	0.099031	0.044050	
0.277748	0.087342	0.089422	0.095968	0.098157	
0.101263	0.122278	0.120464	0.109788	0.088385	
0.100510	0.049047	0.083711	0.077423	1.005692	
1.006952	0.996726	1.011128	1.006500	1.007158	
