total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
14.077058	14.077071	28168.742188	0.000013	0.000000	
14.077058	6.161744	14.077071	6.161754	28168.742188	
16856.181641	0.000013	0.000010	0.000000	0.000000	
14.077058	6.161744	2.581372	14.077071	6.161754	
2.581381	28168.742188	16856.181641	19433.001953	0.000013	
0.000010	0.000008	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	14.077071	
6.161754	2.581381	2.000243	28168.742188	16856.181641	
19433.001953	16728.751953	0.000013	0.000010	0.000008	
0.000009	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
14.077071	6.161754	2.581381	2.000243	4.800408	
28168.742188	16856.181641	19433.001953	16728.751953	16651.527344	
0.000013	0.000010	0.000008	0.000009	0.000009	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	14.077071	6.161754	2.581381	2.000243	
4.800408	5.162689	28168.742188	16856.181641	19433.001953	
16728.751953	16651.527344	16629.148438	0.000013	0.000010	
0.000008	0.000009	0.000009	0.000010	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	14.077071	6.161754	2.581381	
2.000243	4.800408	5.162689	5.311565	28168.742188	
16856.181641	19433.001953	16728.751953	16651.527344	16629.148438	
19977.296875	0.000013	0.000010	0.000008	0.000009	
0.000009	0.000010	0.000012	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	14.077071	6.161754	
2.581381	2.000243	4.800408	5.162689	5.311565	
7.344971	28168.742188	16856.181641	19433.001953	16728.751953	
16651.527344	16629.148438	19977.296875	20134.236328	0.000013	
0.000010	0.000008	0.000009	0.000009	0.000010	
0.000012	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	14.077071	
6.161754	2.581381	2.000243	4.800408	5.162689	
5.311565	7.344971	7.304091	28168.742188	16856.181641	
19433.001953	16728.751953	16651.527344	16629.148438	19977.296875	
20134.236328	22654.853516	0.000013	0.000010	0.000008	
0.000009	0.000009	0.000010	0.000012	0.000011	
0.000010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
14.077071	6.161754	2.581381	2.000243	4.800408	
5.162689	5.311565	7.344971	7.304091	6.747380	
28168.742188	16856.181641	19433.001953	16728.751953	16651.527344	
16629.148438	19977.296875	20134.236328	22654.853516	20501.595703	
0.000013	0.000010	0.000008	0.000009	0.000009	
0.000010	0.000012	0.000011	0.000010	0.000010	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	14.077071	6.161754	2.581381	2.000243	
