Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-364467.804832	0.430518	0.460490	0.108992	
237785.111200	0.681199	0.313351	0.005450	
-240710.156345	0.482289	0.498638	0.019074	
253512.978490	0.692098	0.302452	0.005450	
62158.692793	0.506812	0.482289	0.010899	
-109046.009182	0.495913	0.471390	0.032698	
292712.633586	0.863760	0.136240	0.000000	
58417.914545	0.536785	0.449591	0.013624	
82721.827836	0.498638	0.490463	0.010899	
90398.170973	0.558583	0.441417	0.000000	
299641.363938	0.934605	0.065395	0.000000	
247244.236664	0.732970	0.258856	0.008174	
275193.239133	0.809264	0.182561	0.008174	
281993.880473	0.839237	0.155313	0.005450	
-530865.554821	0.444142	0.455041	0.100817	
69111.428008	0.531335	0.465940	0.002725	
-440928.463486	0.419619	0.531335	0.049046	
-136033.727562	0.465940	0.534060	0.000000	
264812.364637	0.841962	0.144414	0.013624	
274316.968374	0.844687	0.152589	0.002725	
276641.982759	0.871935	0.117166	0.010899	
-27457.113408	0.482289	0.506812	0.010899	
-151864.052035	0.414169	0.504087	0.081744	
-106404.394168	0.438692	0.555858	0.005450	
-389859.221360	0.422343	0.520436	0.057221	
220058.883127	0.732970	0.261580	0.005450	
-570346.227478	0.408719	0.512262	0.079019	
93288.952180	0.487738	0.468665	0.043597	
260312.138930	0.803815	0.185286	0.010899	
262352.963336	0.822888	0.163488	0.013624	
-5361.986606	0.433243	0.539510	0.027248	
121012.973384	0.512262	0.487738	0.000000	
297822.010083	0.923706	0.073569	0.002725	
293311.620741	0.839237	0.149864	0.010899	
95884.547270	0.479564	0.520436	0.000000	
-77893.049691	0.501362	0.485014	0.013624	
-501830.068119	0.411444	0.487738	0.100817	
-183460.067253	0.468665	0.525886	0.005450	
35965.730961	0.485014	0.498638	0.016349	
-42004.022619	0.446866	0.542234	0.010899	
266770.666480	0.765668	0.228883	0.005450	
270979.847341	0.836512	0.152589	0.010899	
293063.344365	0.920981	0.079019	0.000000	
153241.119814	0.564033	0.433243	0.002725	
-196418.584102	0.427793	0.476839	0.095368	
294871.843650	0.877384	0.114441	0.008174	
274272.041461	0.803815	0.190736	0.005450	
