total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.056316	0.057702	1.004561	0.001386	3.707974	
0.056316	0.071576	0.057702	0.072961	1.004561	
0.991680	0.001386	0.001385	3.707974	18.126286	
0.056316	0.071576	0.097157	0.057702	0.072961	
0.098533	1.004561	0.991680	0.971828	0.001386	
0.001385	0.001377	3.707974	18.126286	187.492905	
0.056316	0.071576	0.097157	0.160015	0.057702	
0.072961	0.098533	0.161320	1.004561	0.991680	
0.971828	0.937013	0.001386	0.001385	0.001377	
0.001304	3.707974	18.126286	187.492905	2084.874268	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.057702	0.072961	0.098533	0.161320	0.349699	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.001386	0.001385	0.001377	0.001304	0.000705	
3.707974	18.126286	187.492905	2084.874268	123.019821	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
0.543429	1.004561	0.991680	0.971828	0.937013	
0.898940	0.859062	0.788547	0.790443	0.001386	
0.001385	0.001377	0.001304	0.000705	0.000891	
0.001260	0.001339	3.707974	18.126286	187.492905	
2084.874268	123.019821	632.417847	118.857796	29.477829	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.057702	
0.072961	0.098533	0.161320	0.349699	0.433868	
0.485329	0.543429	0.537056	1.004561	0.991680	
0.971828	0.937013	0.898940	0.859062	0.788547	
0.790443	0.801968	0.001386	0.001385	0.001377	
0.001304	0.000705	0.000891	0.001260	0.001339	
0.001366	3.707974	18.126286	187.492905	2084.874268	
123.019821	632.417847	118.857796	29.477829	6.437906	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.057702	0.072961	0.098533	0.161320	0.349699	
0.433868	0.485329	0.543429	0.537056	0.429468	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.859062	0.788547	0.790443	0.801968	0.791049	
0.001386	0.001385	0.001377	0.001304	0.000705	
0.000891	0.001260	0.001339	0.001366	0.001370	
3.707974	18.126286	187.492905	2084.874268	123.019821	
632.417847	118.857796	29.477829	6.437906	2.625573	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	0.485329	0.543429	0.537056	
0.429468	0.375539	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.788547	0.790443	
0.801968	0.791049	0.798730	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	0.001260	
0.001339	0.001366	0.001370	0.001373	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
118.857796	29.477829	6.437906	2.625573	5.635885	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	0.543429	
0.537056	0.429468	0.375539	0.360888	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.790443	0.801968	0.791049	0.798730	
0.734494	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	0.001339	0.001366	
0.001370	0.001373	0.001373	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
29.477829	6.437906	2.625573	5.635885	8.224895	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
0.543429	0.537056	0.429468	0.375539	0.360888	
0.441402	1.004561	0.991680	0.971828	0.937013	
0.898940	0.859062	0.788547	0.790443	0.801968	
0.791049	0.798730	0.734494	0.700155	0.001386	
0.001385	0.001377	0.001304	0.000705	0.000891	
0.001260	0.001339	0.001366	0.001370	0.001373	
0.001373	0.001365	3.707974	18.126286	187.492905	
2084.874268	123.019821	632.417847	118.857796	29.477829	
6.437906	2.625573	5.635885	8.224895	174.390778	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.057702	
0.072961	0.098533	0.161320	0.349699	0.433868	
0.485329	0.543429	0.537056	0.429468	0.375539	
0.360888	0.441402	0.545345	1.004561	0.991680	
0.971828	0.937013	0.898940	0.859062	0.788547	
0.790443	0.801968	0.791049	0.798730	0.734494	
0.700155	0.694871	0.001386	0.001385	0.001377	
0.001304	0.000705	0.000891	0.001260	0.001339	
0.001366	0.001370	0.001373	0.001373	0.001365	
0.001345	3.707974	18.126286	187.492905	2084.874268	
123.019821	632.417847	118.857796	29.477829	6.437906	
2.625573	5.635885	8.224895	174.390778	124.673401	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.057702	0.072961	0.098533	0.161320	0.349699	
0.433868	0.485329	0.543429	0.537056	0.429468	
0.375539	0.360888	0.441402	0.545345	0.529221	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.859062	0.788547	0.790443	0.801968	0.791049	
0.798730	0.734494	0.700155	0.694871	0.670386	
0.001386	0.001385	0.001377	0.001304	0.000705	
0.000891	0.001260	0.001339	0.001366	0.001370	
0.001373	0.001373	0.001365	0.001345	0.001284	
3.707974	18.126286	187.492905	2084.874268	123.019821	
632.417847	118.857796	29.477829	6.437906	2.625573	
5.635885	8.224895	174.390778	124.673401	244.295624	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	0.485329	0.543429	0.537056	
0.429468	0.375539	0.360888	0.441402	0.545345	
0.529221	0.429256	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.788547	0.790443	
0.801968	0.791049	0.798730	0.734494	0.700155	
0.694871	0.670386	0.641097	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	0.001260	
0.001339	0.001366	0.001370	0.001373	0.001373	
0.001365	0.001345	0.001284	0.001222	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
118.857796	29.477829	6.437906	2.625573	5.635885	
8.224895	174.390778	124.673401	244.295624	1743.520020	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	0.543429	
0.537056	0.429468	0.375539	0.360888	0.441402	
0.545345	0.529221	0.429256	0.330580	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.790443	0.801968	0.791049	0.798730	
0.734494	0.700155	0.694871	0.670386	0.641097	
0.658045	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	0.001339	0.001366	
0.001370	0.001373	0.001373	0.001365	0.001345	
0.001284	0.001222	0.001060	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
29.477829	6.437906	2.625573	5.635885	8.224895	
174.390778	124.673401	244.295624	1743.520020	7137.503906	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
0.543429	0.537056	0.429468	0.375539	0.360888	
0.441402	0.545345	0.529221	0.429256	0.330580	
0.325453	1.004561	0.991680	0.971828	0.937013	
0.898940	0.859062	0.788547	0.790443	0.801968	
0.791049	0.798730	0.734494	0.700155	0.694871	
0.670386	0.641097	0.658045	0.707305	0.001386	
0.001385	0.001377	0.001304	0.000705	0.000891	
0.001260	0.001339	0.001366	0.001370	0.001373	
0.001373	0.001365	0.001345	0.001284	0.001222	
