total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.046958	0.048344	1.002613	0.001386	38.297451	
0.046958	0.053642	0.048344	0.055024	1.002613	
0.997585	0.001386	0.001383	38.297451	2839.247803	
0.046958	0.053642	0.171981	0.048344	0.055024	
0.173056	1.002613	0.997585	1.043691	0.001386	
0.001383	0.001075	38.297451	2839.247803	9164.125000	
0.046958	0.053642	0.171981	0.303889	0.048344	
0.055024	0.173056	0.304180	1.002613	0.997585	
1.043691	0.979439	0.001386	0.001383	0.001075	
0.000291	38.297451	2839.247803	9164.125000	668.621216	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.048344	0.055024	0.173056	0.304180	0.308605	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.001386	0.001383	0.001075	0.000291	0.000557	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.048344	0.055024	
0.173056	0.304180	0.308605	0.158147	0.158261	
0.252797	1.002613	0.997585	1.043691	0.979439	
0.931336	0.954768	0.921452	0.881297	0.001386	
0.001383	0.001075	0.000291	0.000557	0.001162	
0.001304	0.001309	38.297451	2839.247803	9164.125000	
668.621216	4095.705078	794.458984	198.951035	44.281670	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.048344	
0.055024	0.173056	0.304180	0.308605	0.158147	
0.158261	0.252797	0.408299	1.002613	0.997585	
1.043691	0.979439	0.931336	0.954768	0.921452	
0.881297	0.832198	0.001386	0.001383	0.001075	
0.000291	0.000557	0.001162	0.001304	0.001309	
0.001290	38.297451	2839.247803	9164.125000	668.621216	
4095.705078	794.458984	198.951035	44.281670	120.557648	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.048344	0.055024	0.173056	0.304180	0.308605	
0.158147	0.158261	0.252797	0.408299	0.558992	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.954768	0.921452	0.881297	0.832198	0.831634	
0.001386	0.001383	0.001075	0.000291	0.000557	
0.001162	0.001304	0.001309	0.001290	0.001254	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
794.458984	198.951035	44.281670	120.557648	67.149445	
0.046958	0.053642	0.171981	0.303889	0.308048	
