Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-909718.313247	0.528610	0.152589	0.318801	
-909557.804775	0.596730	0.081744	0.321526	
-956462.363680	0.588556	0.070845	0.340599	
-562766.337954	0.555858	0.201635	0.242507	
-585490.692581	0.637602	0.106267	0.256131	
-1020013.377925	0.577657	0.076294	0.346049	
-776962.102296	0.607629	0.095368	0.297003	
-1011489.062491	0.550409	0.108992	0.340599	
-699252.699033	0.607629	0.111717	0.280654	
-785593.964064	0.550409	0.158038	0.291553	
-878827.163479	0.637602	0.051771	0.310627	
-799997.725098	0.493188	0.201635	0.305177	
-935649.672770	0.542234	0.125341	0.332425	
-598597.006302	0.656676	0.073569	0.269755	
-548976.764287	0.555858	0.198910	0.245232	
-672156.531957	0.670300	0.065395	0.264305	
-693982.463187	0.577657	0.141689	0.280654	
-909913.334680	0.574932	0.103542	0.321526	
-659087.340576	0.645777	0.079019	0.275204	
-672832.499339	0.607629	0.117166	0.275204	
-1050625.644665	0.536785	0.108992	0.354223	
-887716.105280	0.604905	0.084469	0.310627	
-524638.265979	0.514986	0.242507	0.242507	
-916438.902783	0.531335	0.144414	0.324251	
-947457.500565	0.574932	0.100817	0.324251	
-786991.283582	0.501362	0.207084	0.291553	
-690968.159579	0.547684	0.196185	0.256131	
-933524.429452	0.531335	0.155313	0.313351	
-182997.622437	0.762943	0.070845	0.166213	
-1068941.986488	0.493188	0.152589	0.354223	
-729920.519038	0.629428	0.073569	0.297003	
-852100.410893	0.585831	0.108992	0.305177	
-641577.419054	0.514986	0.231608	0.253406	
-741741.591368	0.558583	0.149864	0.291553	
-705781.608997	0.629428	0.100817	0.269755	
-967788.429637	0.604905	0.051771	0.343324	
-607628.908445	0.482289	0.269755	0.247956	
-1003232.393033	0.536785	0.119891	0.343324	
-873652.905699	0.618529	0.073569	0.307902	
-640973.560991	0.599455	0.117166	0.283379	
-906239.164954	0.512262	0.163488	0.324251	
-722460.957553	0.621253	0.092643	0.286104	
-796353.539407	0.640327	0.062670	0.297003	
-696820.304928	0.539510	0.190736	0.269755	
7752.146650	0.648501	0.261580	0.089918	
-756666.673567	0.613079	0.098093	0.288828	
-732201.627340	0.523161	0.212534	0.264305	
-499931.536646	0.722071	0.040872	0.237057	
-639655.616014	0.512262	0.245232	0.242507	
-585244.465474	0.509537	0.245232	0.245232	
-430127.883153	0.602180	0.160763	0.237057	
-550592.360925	0.599455	0.149864	0.250681	
-684931.110054	0.618529	0.117166	0.264305	
-786796.857418	0.583106	0.108992	0.307902	
-422689.359083	0.531335	0.277929	0.190736	
-816609.518814	0.555858	0.158038	0.286104	
-1009760.129143	0.626703	0.046322	0.326975	
-540654.621498	0.618529	0.141689	0.239782	
-776585.230150	0.566757	0.130790	0.302452	
-807922.190443	0.504087	0.177112	0.318801	
-555929.097443	0.506812	0.261580	0.231608	
-642923.760433	0.596730	0.114441	0.288828	
-587434.552743	0.583106	0.147139	0.269755	
-854948.127519	0.607629	0.065395	0.326975	
-806688.426219	0.523161	0.166213	0.310627	
-725210.363217	0.662125	0.057221	0.280654	
-897268.327718	0.574932	0.108992	0.316076	
-850617.914003	0.618529	0.089918	0.291553	
-625260.355897	0.626703	0.084469	0.288828	
-639574.763656	0.509537	0.220708	0.269755	
-713395.234047	0.640327	0.065395	0.294278	
-846000.537498	0.561308	0.128065	0.310627	
-1000328.071635	0.539510	0.108992	0.351499	
-728003.938028	0.621253	0.087193	0.291553	
-715067.093126	0.602180	0.122616	0.275204	
-711606.023941	0.577657	0.141689	0.280654	
-695383.518288	0.542234	0.171662	0.286104	
-832341.435635	0.465940	0.226158	0.307902	
-791956.066642	0.626703	0.076294	0.297003	
-670389.060792	0.553134	0.147139	0.299728	
-994814.466123	0.637602	0.024523	0.337875	
-826263.268461	0.604905	0.089918	0.305177	
-463276.207897	0.659401	0.111717	0.228883	
-860600.878040	0.583106	0.106267	0.310627	
-792241.338938	0.643052	0.054496	0.302452	
-505560.037016	0.632153	0.138965	0.228883	
-678112.999578	0.583106	0.138965	0.277929	
-742679.661085	0.547684	0.149864	0.302452	
-517756.348543	0.487738	0.267030	0.245232	
-529634.028896	0.525886	0.234332	0.239782	
-675125.551030	0.645777	0.065395	0.288828	
-761317.550656	0.525886	0.185286	0.288828	
-935111.676860	0.574932	0.092643	0.332425	
-715449.166030	0.555858	0.141689	0.302452	
-767691.911013	0.555858	0.163488	0.280654	
-398747.790908	0.509537	0.283379	0.207084	
-719590.775807	0.542234	0.179837	0.277929	
-752516.828610	0.583106	0.117166	0.299728	
-664116.878079	0.531335	0.201635	0.267030	
-553279.895895	0.520436	0.228883	0.250681	
-637810.893378	0.632153	0.098093	0.269755	
-382073.749957	0.648501	0.149864	0.201635	
-559942.341860	0.673025	0.081744	0.245232	
-827659.603960	0.607629	0.100817	0.291553	
-722996.229183	0.643052	0.076294	0.280654	
-662747.050018	0.648501	0.095368	0.256131	
-834646.051599	0.564033	0.119891	0.316076	
73167.389587	0.686649	0.201635	0.111717	
-794635.596066	0.536785	0.174387	0.288828	
-677612.229008	0.397820	0.509537	0.092643	
-768441.680263	0.539510	0.179837	0.280654	
-594927.029781	0.547684	0.198910	0.253406	
-674269.730424	0.662125	0.068120	0.269755	
-566991.697856	0.629428	0.125341	0.245232	
-891492.892960	0.610354	0.068120	0.321526	
-639332.358570	0.594005	0.144414	0.261580	
-716181.176898	0.580381	0.117166	0.302452	
-860331.599917	0.594005	0.103542	0.302452	
-723593.471803	0.637602	0.062670	0.299728	
-674275.345380	0.487738	0.242507	0.269755	
-581896.120293	0.621253	0.130790	0.247956	
-854280.878302	0.569482	0.136240	0.294278	
-916661.261931	0.564033	0.111717	0.324251	
-777343.740446	0.623978	0.087193	0.288828	
-700604.201928	0.662125	0.054496	0.283379	
-727911.724110	0.553134	0.149864	0.297003	
-908875.557371	0.621253	0.040872	0.337875	
-408810.011731	0.689373	0.100817	0.209809	
-860263.989590	0.356948	0.354223	0.288828	
-900566.715753	0.239782	0.495913	0.264305	
-1098356.282606	0.226158	0.457766	0.316076	
-1263535.015673	0.185286	0.520436	0.294278	
-1170881.572004	0.182561	0.506812	0.310627	
-1077542.037634	0.223433	0.479564	0.297003	
-1357820.412879	0.239782	0.512262	0.247956	
-982068.289159	0.228883	0.485014	0.286104	
-1056263.334201	0.226158	0.476839	0.297003	
-1128654.508961	0.247956	0.444142	0.307902	
-1044838.135087	0.247956	0.490463	0.261580	
-1305860.070436	0.217984	0.585831	0.196185	
-949294.811257	0.231608	0.463215	0.305177	
-1173307.988700	0.166213	0.604905	0.228883	
-1065107.716985	0.188011	0.525886	0.286104	
-1361188.656057	0.193460	0.479564	0.326975	
-1128867.919570	0.228883	0.427793	0.343324	
-1010336.949236	0.215259	0.498638	0.286104	
-1070835.930473	0.286104	0.370572	0.343324	
-1154161.299772	0.247956	0.460490	0.291553	
-1098618.578822	0.215259	0.479564	0.305177	
-1122714.854632	0.228883	0.474114	0.297003	
-1318057.063443	0.188011	0.444142	0.367847	
-1012941.179315	0.212534	0.504087	0.283379	
-948601.034610	0.226158	0.485014	0.288828	
-993295.223441	0.272480	0.449591	0.277929	
-453456.347423	0.378747	0.438692	0.182561	
-1020042.699624	0.267030	0.422343	0.310627	
-1285035.563011	0.239782	0.468665	0.291553	
-787739.152426	0.302452	0.427793	0.269755	
-952924.367696	0.247956	0.441417	0.310627	
-1293986.122550	0.204360	0.460490	0.335150	
-1558029.439472	0.204360	0.539510	0.256131	
-1134018.490177	0.261580	0.422343	0.316076	
-811559.922947	0.326975	0.403270	0.269755	
-972961.579779	0.261580	0.523161	0.215259	
-1285910.115056	0.272480	0.520436	0.207084	
-1172131.179383	0.247956	0.395095	0.356948	
-638133.373894	0.332425	0.435967	0.231608	
-804470.320381	0.261580	0.460490	0.277929	
-958998.063055	0.348774	0.326975	0.324251	
