total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-4.298944	-4.298827	22.928932	0.000117	38061.902344	
-4.298944	-0.255512	-4.298827	-0.255468	22.928932	
1.700328	0.000117	0.000045	38061.902344	14024.083984	
-4.298944	-0.255512	0.013602	-4.298827	-0.255468	
0.013611	22.928932	1.700328	2.314241	0.000117	
0.000045	0.000009	38061.902344	14024.083984	52.229202	
-4.298944	-0.255512	0.013602	0.012802	-4.298827	
-0.255468	0.013611	0.012814	22.928932	1.700328	
2.314241	2.256043	0.000117	0.000045	0.000009	
0.000012	38061.902344	14024.083984	52.229202	159932.312500	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
-4.298827	-0.255468	0.013611	0.012814	-0.728325	
22.928932	1.700328	2.314241	2.256043	2.024988	
0.000117	0.000045	0.000009	0.000012	0.000102	
38061.902344	14024.083984	52.229202	159932.312500	171244.593750	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	-4.298827	-0.255468	0.013611	0.012814	
-0.728325	0.013356	22.928932	1.700328	2.314241	
2.256043	2.024988	2.179907	0.000117	0.000045	
0.000009	0.000012	0.000102	0.000009	38061.902344	
14024.083984	52.229202	159932.312500	171244.593750	inf	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	-4.298827	-0.255468	0.013611	
0.012814	-0.728325	0.013356	0.002499	22.928932	
1.700328	2.314241	2.256043	2.024988	2.179907	
2.052364	0.000117	0.000045	0.000009	0.000012	
0.000102	0.000009	0.000006	38061.902344	14024.083984	
52.229202	159932.312500	171244.593750	inf	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	-4.298827	-0.255468	
0.013611	0.012814	-0.728325	0.013356	0.002499	
0.001700	22.928932	1.700328	2.314241	2.256043	
2.024988	2.179907	2.052364	1.992726	0.000117	
0.000045	0.000009	0.000012	0.000102	0.000009	
0.000006	0.000005	38061.902344	14024.083984	52.229202	
159932.312500	171244.593750	inf	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-4.298827	
-0.255468	0.013611	0.012814	-0.728325	0.013356	
0.002499	0.001700	0.001733	22.928932	1.700328	
2.314241	2.256043	2.024988	2.179907	2.052364	
1.992726	1.942470	0.000117	0.000045	0.000009	
0.000012	0.000102	0.000009	0.000006	0.000005	
0.000004	38061.902344	14024.083984	52.229202	159932.312500	
171244.593750	inf	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-4.298827	-0.255468	0.013611	0.012814	-0.728325	
0.013356	0.002499	0.001700	0.001733	-0.000506	
22.928932	1.700328	2.314241	2.256043	2.024988	
2.179907	2.052364	1.992726	1.942470	1.882412	
0.000117	0.000045	0.000009	0.000012	0.000102	
0.000009	0.000006	0.000005	0.000004	0.000004	
38061.902344	14024.083984	52.229202	159932.312500	171244.593750	
inf	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-4.298827	-0.255468	0.013611	0.012814	
-0.728325	0.013356	0.002499	0.001700	0.001733	
-0.000506	-0.000989	22.928932	1.700328	2.314241	
2.256043	2.024988	2.179907	2.052364	1.992726	
1.942470	1.882412	1.813893	0.000117	0.000045	
0.000009	0.000012	0.000102	0.000009	0.000006	
0.000005	0.000004	0.000004	0.000004	38061.902344	
14024.083984	52.229202	159932.312500	171244.593750	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	-4.298827	-0.255468	0.013611	
0.012814	-0.728325	0.013356	0.002499	0.001700	
0.001733	-0.000506	-0.000989	-0.000569	22.928932	
1.700328	2.314241	2.256043	2.024988	2.179907	
2.052364	1.992726	1.942470	1.882412	1.813893	
1.757280	0.000117	0.000045	0.000009	0.000012	
0.000102	0.000009	0.000006	0.000005	0.000004	
0.000004	0.000004	0.000004	38061.902344	14024.083984	
52.229202	159932.312500	171244.593750	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	-4.298827	-0.255468	
0.013611	0.012814	-0.728325	0.013356	0.002499	
0.001700	0.001733	-0.000506	-0.000989	-0.000569	
0.000309	22.928932	1.700328	2.314241	2.256043	
2.024988	2.179907	2.052364	1.992726	1.942470	
1.882412	1.813893	1.757280	1.720097	0.000117	
0.000045	0.000009	0.000012	0.000102	0.000009	
0.000006	0.000005	0.000004	0.000004	0.000004	
0.000004	0.000004	38061.902344	14024.083984	52.229202	
159932.312500	171244.593750	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-4.298944	-0.255512	0.013602	0.012802	-0.728427	
0.013347	0.002494	0.001695	0.001729	-0.000510	
-0.000993	-0.000573	0.000305	0.001653	-4.298827	
-0.255468	0.013611	0.012814	-0.728325	0.013356	
0.002499	0.001700	0.001733	-0.000506	-0.000989	
