total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-0.165485	-0.165277	1.007866	0.000208	1331.129639	
-0.165485	-0.114801	-0.165277	-0.114602	1.007866	
1.008342	0.000208	0.000199	1331.129639	2543.322754	
-0.165485	-0.114801	-0.093485	-0.165277	-0.114602	
-0.093290	1.007866	1.008342	1.006871	0.000208	
0.000199	0.000195	1331.129639	2543.322754	1223.420166	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165277	
-0.114602	-0.093290	-0.164790	1.007866	1.008342	
1.006871	1.007416	0.000208	0.000199	0.000195	
0.000207	1331.129639	2543.322754	1223.420166	2.876098	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
1.007866	1.008342	1.006871	1.007416	1.007094	
0.000208	0.000199	0.000195	0.000207	0.000207	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	1.007866	
