total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-0.283909	-0.283592	35.962124	0.000318	142.825989	
-0.283909	-0.250633	-0.283592	-0.250330	35.962124	
30.771446	0.000318	0.000303	142.825989	11.151941	
-0.283909	-0.250633	-0.232774	-0.283592	-0.250330	
-0.232449	35.962124	30.771446	31.618114	0.000318	
0.000303	0.000325	142.825989	11.151941	11.243567	
-0.283909	-0.250633	-0.232774	-0.460828	-0.283592	
-0.250330	-0.232449	-0.460433	35.962124	30.771446	
31.618114	29.986515	0.000318	0.000303	0.000325	
0.000395	142.825989	11.151941	11.243567	22.492695	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
35.962124	30.771446	31.618114	29.986515	31.547060	
0.000318	0.000303	0.000325	0.000395	0.000465	
142.825989	11.151941	11.243567	22.492695	109.225410	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	-0.925341	
-0.581523	-0.582112	-0.541069	-0.596363	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	49.121166	52.050152	50.799694	54.767891	
52.186592	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	0.000503	0.000439	
0.000427	0.000422	0.000412	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
61.459038	12.050644	4.358666	3.778876	2.336393	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	-0.581523	-0.582112	-0.541069	-0.596363	
-0.567076	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	52.050152	
50.799694	54.767891	52.186592	47.842278	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	0.000439	0.000427	0.000422	
0.000412	0.000423	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
12.050644	4.358666	3.778876	2.336393	1.376311	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	-0.582112	-0.541069	
-0.596363	-0.567076	-0.575665	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	50.799694	54.767891	52.186592	
47.842278	50.967266	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	0.000427	0.000422	0.000412	0.000423	
0.000422	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
4.358666	3.778876	2.336393	1.376311	3.246747	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	-0.596363	-0.567076	-0.575665	
-0.521980	-0.677384	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	52.186592	47.842278	
50.967266	45.517380	42.344124	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	0.000412	
0.000423	0.000422	0.000407	0.000460	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
2.336393	1.376311	3.246747	2.894561	7.027489	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	-0.925341	
-0.581523	-0.582112	-0.541069	-0.596363	-0.567076	
-0.575665	-0.521980	-0.677384	-0.600103	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	49.121166	52.050152	50.799694	54.767891	
52.186592	47.842278	50.967266	45.517380	42.344124	
44.619736	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	0.000503	0.000439	
0.000427	0.000422	0.000412	0.000423	0.000422	
0.000407	0.000460	0.000469	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
61.459038	12.050644	4.358666	3.778876	2.336393	
1.376311	3.246747	2.894561	7.027489	7.046689	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	-0.581523	-0.582112	-0.541069	-0.596363	
-0.567076	-0.575665	-0.521980	-0.677384	-0.600103	
