Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-584666.259214	0.430518	0.411444	0.158038	
244780.402957	0.686649	0.307902	0.005450	
-331776.186379	0.465940	0.463215	0.070845	
180281.430638	0.572207	0.422343	0.005450	
-428967.410300	0.438692	0.474114	0.087193	
-186528.509679	0.468665	0.476839	0.054496	
292750.653269	0.863760	0.136240	0.000000	
65089.828306	0.539510	0.446866	0.013624	
-216833.407488	0.419619	0.517711	0.062670	
-65228.376112	0.476839	0.523161	0.000000	
282868.538008	0.904632	0.095368	0.000000	
191098.021429	0.640327	0.351499	0.008174	
189213.363325	0.743869	0.212534	0.043597	
238648.455584	0.634877	0.359673	0.005450	
-532124.173000	0.446866	0.449591	0.103542	
19889.985022	0.528610	0.468665	0.002725	
-647937.749923	0.419619	0.476839	0.103542	
-227093.177241	0.468665	0.531335	0.000000	
261733.358471	0.825613	0.160763	0.013624	
186149.016386	0.594005	0.403270	0.002725	
267527.137784	0.825613	0.163488	0.010899	
-222117.114517	0.465940	0.523161	0.010899	
-462587.142004	0.419619	0.446866	0.133515	
-426368.920075	0.441417	0.479564	0.079019	
-579618.548915	0.422343	0.468665	0.108992	
204500.721429	0.719346	0.275204	0.005450	
-876849.501298	0.392371	0.400545	0.207084	
-219323.422554	0.384196	0.520436	0.095368	
51182.083908	0.534060	0.422343	0.043597	
250904.116211	0.732970	0.253406	0.013624	
-159777.427624	0.441417	0.506812	0.051771	
-231202.032338	0.433243	0.501362	0.065395	
104677.487117	0.610354	0.362398	0.027248	
281405.385053	0.792916	0.196185	0.010899	
-183751.278323	0.405995	0.577657	0.016349	
-136113.829793	0.474114	0.495913	0.029973	
-755404.203805	0.408719	0.438692	0.152589	
-370679.892280	0.455041	0.514986	0.029973	
-380698.266530	0.444142	0.408719	0.147139	
-190786.295425	0.422343	0.564033	0.013624	
119865.896296	0.558583	0.435967	0.005450	
285549.101038	0.855586	0.133515	0.010899	
197663.596942	0.711172	0.288828	0.000000	
-300339.264795	0.400545	0.580381	0.019074	
-488001.705813	0.414169	0.435967	0.149864	
95168.871725	0.574932	0.416894	0.008174	
230960.331808	0.683924	0.310627	0.005450	
304289.980724	0.945504	0.043597	0.010899	
-449985.659132	0.397820	0.512262	0.089918	
-343937.968828	0.430518	0.493188	0.076294	
228575.348462	0.694823	0.297003	0.008174	
-461685.184812	0.376022	0.553134	0.070845	
293599.248648	0.869210	0.122616	0.008174	
251342.834013	0.741144	0.242507	0.016349	
267505.970480	0.708447	0.286104	0.005450	
-527979.739273	0.378747	0.427793	0.193460	
234083.227802	0.765668	0.228883	0.005450	
194249.303716	0.637602	0.356948	0.005450	
114175.803660	0.506812	0.487738	0.005450	
-375196.534756	0.446866	0.547684	0.005450	
221784.091488	0.754768	0.239782	0.005450	
180273.302009	0.659401	0.318801	0.021798	
-547596.661806	0.435967	0.452316	0.111717	
-88170.921640	0.482289	0.504087	0.013624	
-413148.466616	0.465940	0.460490	0.073569	
-333935.392516	0.446866	0.517711	0.035422	
-308088.659534	0.449591	0.534060	0.016349	
-274656.056657	0.430518	0.525886	0.043597	
-197710.967279	0.474114	0.449591	0.076294	
76053.118224	0.555858	0.427793	0.016349	
-453015.736925	0.468665	0.479564	0.051771	
-266626.787151	0.455041	0.536785	0.008174	
154855.982072	0.596730	0.392371	0.010899	
207604.944389	0.607629	0.384196	0.008174	
-1212722.435888	0.441417	0.348774	0.209809	
-601320.134187	0.427793	0.501362	0.070845	
-19604.412874	0.613079	0.351499	0.035422	
-240794.457811	0.457766	0.531335	0.010899	
121292.512825	0.596730	0.403270	0.000000	
-623127.104278	0.441417	0.430518	0.128065	
-155993.924254	0.476839	0.517711	0.005450	
-615216.292742	0.452316	0.452316	0.095368	
-87212.785758	0.493188	0.457766	0.049046	
-36720.291949	0.493188	0.504087	0.002725	
52037.728747	0.610354	0.381471	0.008174	
-297621.220240	0.422343	0.566757	0.010899	
211696.183338	0.626703	0.362398	0.010899	
131284.942022	0.681199	0.313351	0.005450	
-532915.851932	0.457766	0.457766	0.084469	
-587257.550261	0.414169	0.405995	0.179837	
-419844.898617	0.463215	0.438692	0.098093	
-646881.424667	0.485014	0.381471	0.133515	
-52525.132802	0.495913	0.495913	0.008174	
-283165.455957	0.512262	0.416894	0.070845	
43433.393353	0.482289	0.495913	0.021798	
-86420.291704	0.482289	0.495913	0.021798	
47052.648681	0.495913	0.495913	0.008174	
-581725.886086	0.487738	0.356948	0.155313	
-748596.269341	0.411444	0.479564	0.108992	
-720112.900610	0.427793	0.487738	0.084469	
-431651.021466	0.422343	0.457766	0.119891	
-205085.362983	0.438692	0.471390	0.089918	
266995.983287	0.801090	0.188011	0.010899	
-607490.696181	0.457766	0.403270	0.138965	
-772593.596429	0.444142	0.416894	0.138965	
-642420.248613	0.425068	0.419619	0.155313	
-594277.704121	0.414169	0.474114	0.111717	
114143.559302	0.525886	0.444142	0.029973	
-1025859.151207	0.403270	0.381471	0.215259	
-9022.838828	0.416894	0.569482	0.013624	
42297.217959	0.438692	0.558583	0.002725	
51161.024379	0.531335	0.463215	0.005450	
268186.609940	0.735695	0.250681	0.013624	
-91649.487216	0.411444	0.531335	0.057221	
290738.323235	0.863760	0.133515	0.002725	
66632.799257	0.465940	0.520436	0.013624	
-358578.997723	0.457766	0.536785	0.005450	
-145267.466507	0.446866	0.490463	0.062670	
280465.699219	0.831063	0.158038	0.010899	
-642355.419627	0.463215	0.463215	0.073569	
-761150.765923	0.373297	0.405995	0.220708	
162450.072083	0.637602	0.354223	0.008174	
35771.069606	0.514986	0.476839	0.008174	
-432280.185784	0.408719	0.433243	0.158038	
-673835.922351	0.427793	0.476839	0.095368	
-143048.135949	0.457766	0.430518	0.111717	
236591.405482	0.833787	0.160763	0.005450	
175773.660562	0.623978	0.367847	0.008174	
-157056.907984	0.577657	0.288828	0.133515	
-75434.489902	0.452316	0.523161	0.024523	
142872.769507	0.629428	0.359673	0.010899	
-397394.623366	0.446866	0.468665	0.084469	
135030.289671	0.623978	0.351499	0.024523	
-22962.680663	0.482289	0.490463	0.027248	
-34957.770257	0.460490	0.531335	0.008174	
203636.722633	0.673025	0.307902	0.019074	
257747.333648	0.782016	0.201635	0.016349	
250438.659712	0.852861	0.138965	0.008174	
260593.166942	0.782016	0.207084	0.010899	
79797.583952	0.539510	0.455041	0.005450	
-21679.973637	0.479564	0.504087	0.016349	
-33287.024391	0.389646	0.588556	0.021798	
-304.991975	0.476839	0.509537	0.013624	
235474.652919	0.765668	0.226158	0.008174	
-357434.614792	0.468665	0.514986	0.016349	
-116488.436927	0.435967	0.558583	0.005450	
199320.600609	0.615804	0.373297	0.010899	
-323580.209041	0.498638	0.463215	0.038147	
193099.418274	0.621253	0.373297	0.005450	
141598.601833	0.564033	0.430518	0.005450	
256268.355391	0.749319	0.245232	0.005450	
23664.441091	0.460490	0.525886	0.013624	
226988.298137	0.700272	0.291553	0.008174	
294545.669173	0.882834	0.108992	0.008174	
193075.602047	0.694823	0.299728	0.005450	
222078.040326	0.678474	0.316076	0.005450	
121236.459706	0.566757	0.425068	0.008174	
-670524.800952	0.411444	0.460490	0.128065	
290247.972990	0.882834	0.106267	0.010899	
254049.033329	0.792916	0.198910	0.008174	
-253801.559333	0.438692	0.553134	0.008174	
-87203.241036	0.493188	0.504087	0.002725	
-327283.766370	0.449591	0.495913	0.054496	
297273.833185	0.904632	0.084469	0.010899	
295250.889059	0.855586	0.141689	0.002725	
285383.712044	0.841962	0.147139	0.010899	
109700.562190	0.501362	0.495913	0.002725	
-363509.756812	0.433243	0.509537	0.057221	
-30218.360218	0.594005	0.395095	0.010899	
245321.666394	0.730245	0.258856	0.010899	
-87250.013811	0.457766	0.531335	0.010899	
-14218.034123	0.517711	0.476839	0.005450	
300495.379292	0.910082	0.084469	0.005450	
223713.732055	0.675749	0.318801	0.005450	
-130424.669414	0.389646	0.604905	0.005450	
68940.645730	0.596730	0.395095	0.008174	
260888.776143	0.828338	0.158038	0.013624	
-864083.178000	0.422343	0.405995	0.171662	
18471.812012	0.514986	0.468665	0.016349	
165966.640570	0.544959	0.449591	0.005450	
-151378.061390	0.506812	0.479564	0.013624	
129613.833393	0.542234	0.452316	0.005450	
272210.370651	0.822888	0.160763	0.016349	
293066.272817	0.896458	0.098093	0.005450	
-272928.559717	0.460490	0.528610	0.010899	
206245.823364	0.648501	0.348774	0.002725	
-122416.603312	0.506812	0.487738	0.005450	
238290.318391	0.743869	0.234332	0.021798	
-60960.118658	0.405995	0.583106	0.010899	
-16076.634730	0.455041	0.544959	0.000000	
-205722.953687	0.504087	0.422343	0.073569	
288994.777394	0.874659	0.114441	0.010899	
57375.111375	0.520436	0.468665	0.010899	
134457.103112	0.561308	0.430518	0.008174	
-290076.072367	0.463215	0.534060	0.002725	
88785.298283	0.585831	0.400545	0.013624	
-820746.349924	0.425068	0.408719	0.166213	
9872.071330	0.485014	0.506812	0.008174	
45164.903125	0.444142	0.547684	0.008174	
235581.534281	0.664850	0.332425	0.002725	
-263989.875088	0.465940	0.476839	0.057221	
-434972.274633	0.566757	0.362398	0.070845	
263483.757371	0.803815	0.188011	0.008174	
-184114.112098	0.487738	0.509537	0.002725	
-21822.789659	0.493188	0.493188	0.013624	
216615.401223	0.580381	0.416894	0.002725	
303645.869492	0.926431	0.065395	0.008174	
-134522.269443	0.465940	0.509537	0.024523	
57115.710767	0.640327	0.343324	0.016349	
298415.729373	0.888283	0.106267	0.005450	
280872.318003	0.822888	0.166213	0.010899	
148597.420464	0.626703	0.367847	0.005450	
-399441.762702	0.438692	0.482289	0.079019	
273979.560692	0.790191	0.198910	0.010899	
256795.638654	0.836512	0.158038	0.005450	
-346128.010780	0.403270	0.547684	0.049046	
-394213.647191	0.441417	0.547684	0.010899	
27834.243663	0.525886	0.465940	0.008174	
167679.519623	0.643052	0.348774	0.008174	
179744.489099	0.618529	0.378747	0.002725	
-104627.175109	0.460490	0.531335	0.008174	
-97895.960799	0.397820	0.580381	0.021798	
-26022.156116	0.555858	0.435967	0.008174	
248937.004868	0.803815	0.185286	0.010899	
286923.943541	0.852861	0.141689	0.005450	
217836.743279	0.670300	0.326975	0.002725	
-243618.755368	0.444142	0.553134	0.002725	
228079.223414	0.645777	0.346049	0.008174	
116083.487366	0.485014	0.512262	0.002725	
-67529.929085	0.504087	0.487738	0.008174	
279784.475267	0.803815	0.193460	0.002725	
230982.830938	0.730245	0.267030	0.002725	
-389444.423702	0.408719	0.528610	0.062670	
186050.930698	0.555858	0.433243	0.010899	
181856.451009	0.675749	0.305177	0.019074	
-191923.578699	0.523161	0.414169	0.062670	
229832.497815	0.713896	0.286104	0.000000	
142611.261732	0.517711	0.471390	0.010899	
122403.994229	0.528610	0.457766	0.013624	
-501806.824147	0.386921	0.468665	0.144414	
-41490.555330	0.517711	0.479564	0.002725	
-91092.392418	0.422343	0.572207	0.005450	
296397.811654	0.885559	0.106267	0.008174	
146487.088903	0.585831	0.408719	0.005450	
-154288.036624	0.465940	0.523161	0.010899	
293866.740065	0.882834	0.114441	0.002725	
-268797.083451	0.471390	0.498638	0.029973	
-151058.254592	0.384196	0.569482	0.046322	
-380516.903643	0.389646	0.485014	0.125341	
-71778.305829	0.463215	0.523161	0.013624	
-416744.511534	0.438692	0.479564	0.081744	
57742.055788	0.577657	0.414169	0.008174	
80234.760048	0.517711	0.476839	0.005450	
267202.372670	0.795640	0.201635	0.002725	
278783.068961	0.893733	0.095368	0.010899	
292616.256215	0.896458	0.098093	0.005450	
-113801.917098	0.795640	0.073569	0.130790	
-296437.237155	0.713896	0.100817	0.185286	
-129398.780806	0.667575	0.182561	0.149864	
-309866.038022	0.653951	0.138965	0.207084	
-340936.390682	0.656676	0.122616	0.220708	
38141.357769	0.604905	0.291553	0.103542	
-254351.158970	0.681199	0.136240	0.182561	
-90636.168031	0.735695	0.100817	0.163488	
-145192.410316	0.692098	0.128065	0.179837	
-110365.938650	0.678474	0.163488	0.158038	
-351803.133630	0.678474	0.108992	0.212534	
-198257.711488	0.732970	0.089918	0.177112	
-437738.041208	0.653951	0.114441	0.231608	
-264660.160503	0.711172	0.108992	0.179837	
-694545.740089	0.643052	0.087193	0.269755	
-219119.846515	0.738420	0.079019	0.182561	
-164816.021723	0.732970	0.128065	0.138965	
14958.372134	0.833787	0.076294	0.089918	
-269230.981672	0.662125	0.149864	0.188011	
-557141.406226	0.580381	0.168937	0.250681	
-638875.198285	0.632153	0.084469	0.283379	
-624033.800615	0.626703	0.098093	0.275204	
-178793.141443	0.629428	0.212534	0.158038	
-443864.983033	0.664850	0.119891	0.215259	
-373840.990767	0.675749	0.108992	0.215259	
-572742.167674	0.662125	0.070845	0.267030	
-60180.898440	0.754768	0.089918	0.155313	
56526.450514	0.839237	0.059946	0.100817	
-73561.313068	0.741144	0.122616	0.136240	
-412853.300974	0.711172	0.079019	0.209809	
87508.002918	0.847411	0.049046	0.103542	
-518160.135573	0.632153	0.114441	0.253406	
-12294.156028	0.708447	0.168937	0.122616	
-26951.142651	0.852861	0.046322	0.100817	
-597084.419160	0.643052	0.100817	0.256131	
-300033.614807	0.752044	0.062670	0.185286	
-227954.546390	0.686649	0.138965	0.174387	
-18627.087373	0.782016	0.084469	0.133515	
-406421.783781	0.621253	0.147139	0.231608	
-594790.993505	0.670300	0.068120	0.261580	
119429.866618	0.828338	0.089918	0.081744	
241366.800964	0.782016	0.188011	0.029973	
-267121.665432	0.760218	0.089918	0.149864	
102038.415831	0.809264	0.108992	0.081744	
-176080.785225	0.637602	0.179837	0.182561	
-141675.046669	0.689373	0.144414	0.166213	
-329566.806206	0.700272	0.087193	0.212534	
60281.050783	0.719346	0.168937	0.111717	
-288855.367854	0.749319	0.089918	0.160763	
-327204.249123	0.694823	0.106267	0.198910	
-362688.303171	0.675749	0.111717	0.212534	
-378675.013363	0.697548	0.092643	0.209809	
-555232.930567	0.651226	0.095368	0.253406	
-631595.636658	0.594005	0.130790	0.275204	
-53887.276408	0.760218	0.098093	0.141689	
-132535.929938	0.678474	0.152589	0.168937	
178902.718131	0.757493	0.174387	0.068120	
-406375.292893	0.632153	0.141689	0.226158	
-128465.936197	0.760218	0.089918	0.149864	
104632.273748	0.735695	0.196185	0.068120	
122955.304290	0.820163	0.076294	0.103542	
-185150.207066	0.716621	0.106267	0.177112	
-77757.732765	0.705722	0.149864	0.144414	
-513517.701455	0.629428	0.128065	0.242507	
-451165.516965	0.629428	0.141689	0.228883	
-769565.232487	0.634877	0.065395	0.299728	
-489654.729211	0.705722	0.068120	0.226158	
152293.276097	0.743869	0.171662	0.084469	
-730722.242460	0.621253	0.106267	0.272480	
103045.888261	0.681199	0.231608	0.087193	
-23066.455080	0.776567	0.079019	0.144414	
-97924.397026	0.735695	0.138965	0.125341	
-174136.510053	0.708447	0.122616	0.168937	
66780.501133	0.809264	0.081744	0.108992	
-415054.933014	0.640327	0.117166	0.242507	
-42236.678378	0.675749	0.196185	0.128065	
-296864.881433	0.697548	0.098093	0.204360	
-524082.645917	0.681199	0.076294	0.242507	
-484637.458913	0.697548	0.065395	0.237057	
-106864.162928	0.705722	0.138965	0.155313	
-570113.031752	0.656676	0.092643	0.250681	
-528656.712825	0.615804	0.147139	0.237057	
185786.688051	0.820163	0.108992	0.070845	
-380675.495921	0.686649	0.111717	0.201635	
-78715.151298	0.776567	0.070845	0.152589	
-43543.798687	0.792916	0.070845	0.136240	
229277.885033	0.847411	0.092643	0.059946	
38388.203756	0.792916	0.084469	0.122616	
-317402.962409	0.694823	0.106267	0.198910	
-180838.134609	0.746594	0.087193	0.166213	
-40370.136372	0.752044	0.108992	0.138965	
186152.846969	0.790191	0.136240	0.073569	
-249474.355506	0.673025	0.158038	0.168937	
-578520.968939	0.613079	0.122616	0.264305	
-546923.352160	0.594005	0.149864	0.256131	
-373490.429593	0.599455	0.196185	0.204360	
-499398.828160	0.645777	0.111717	0.242507	
-267308.582617	0.730245	0.095368	0.174387	
14153.252371	0.719346	0.147139	0.133515	
240476.353919	0.724796	0.261580	0.013624	
-749458.700172	0.602180	0.103542	0.294278	
-183752.749753	0.662125	0.163488	0.174387	
-292787.911194	0.724796	0.073569	0.201635	
-155173.387862	0.711172	0.125341	0.163488	
160106.444846	0.681199	0.258856	0.059946	
-803849.928222	0.613079	0.084469	0.302452	
-190226.432716	0.656676	0.179837	0.163488	
-379199.223209	0.697548	0.070845	0.231608	
10708.125023	0.732970	0.138965	0.128065	
-80084.909624	0.754768	0.098093	0.147139	
-370584.277185	0.722071	0.073569	0.204360	
-667011.724637	0.659401	0.062670	0.277929	
-304148.035268	0.713896	0.081744	0.204360	
-127742.836866	0.700272	0.149864	0.149864	
-98393.251694	0.662125	0.174387	0.163488	
-118497.158447	0.711172	0.152589	0.136240	
-649763.282973	0.564033	0.155313	0.280654	
-695983.979238	0.637602	0.084469	0.277929	
122414.609954	0.787466	0.128065	0.084469	
-1035761.851045	0.564033	0.059946	0.376022	
165184.359803	0.806540	0.111717	0.081744	
-19378.457167	0.760218	0.087193	0.152589	
-334765.709457	0.713896	0.084469	0.201635	
-290913.140464	0.762943	0.054496	0.182561	
-462952.774385	0.653951	0.103542	0.242507	
-310884.389424	0.632153	0.188011	0.179837	
-642886.377184	0.621253	0.100817	0.277929	
-898023.857610	0.615804	0.070845	0.313351	
237813.390172	0.724796	0.272480	0.002725	
72530.881435	0.517711	0.476839	0.005450	
301126.962102	0.915531	0.079019	0.005450	
279597.236774	0.798365	0.177112	0.024523	
248806.029905	0.773842	0.220708	0.005450	
296343.746377	0.882834	0.108992	0.008174	
